a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.30-1+deb.sury.org~xenial+1";s:10:"yiiVersion";s:8:"2.0.11.1";s:11:"application";a:5:{s:3:"yii";s:8:"2.0.11.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:30:"5.6.30-1+deb.sury.org~xenial+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/html/YiiMona/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/html/YiiMona/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/YiiMona/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/YiiMona/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/html/YiiMona/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:62:"http://localhost/YiiMona/frontend/web/index.php?r=site%2Fabout";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:473:"advanced-frontend=nvekevd03dncsspeiacsqfhn74; _csrf-frontend=7c827c9a4207b7e37f07f174b7ef4a77edcb53031a24f4cb70caac0e9b455ddda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22zng-8DTs-WN-pX1YDeGT4jRvyYZxMtcP%22%3B%7D; advanced-backend=s00ueu4limvil78ae88ki063g4; _csrf-backend=a59cfdaab7fef707ba55ae049b52c0a09f9c469ffefec3678b237c65038b8feca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22S9CbmpKwE9W4cu-ehDYzo24MUbpb9Jwx%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:62:"http://localhost/YiiMona/frontend/web/index.php?r=site%2Fabout";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:473:"advanced-frontend=nvekevd03dncsspeiacsqfhn74; _csrf-frontend=7c827c9a4207b7e37f07f174b7ef4a77edcb53031a24f4cb70caac0e9b455ddda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22zng-8DTs-WN-pX1YDeGT4jRvyYZxMtcP%22%3B%7D; advanced-backend=s00ueu4limvil78ae88ki063g4; _csrf-backend=a59cfdaab7fef707ba55ae049b52c0a09f9c469ffefec3678b237c65038b8feca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22S9CbmpKwE9W4cu-ehDYzo24MUbpb9Jwx%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/html/YiiMona/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49238";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=site%2Fgalary";s:11:"REQUEST_URI";s:47:"/YiiMona/frontend/web/index.php?r=site%2Fgalary";s:11:"SCRIPT_NAME";s:31:"/YiiMona/frontend/web/index.php";s:8:"PHP_SELF";s:31:"/YiiMona/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491644577.4119999;s:12:"REQUEST_TIME";i:1491644577;}s:3:"GET";a:1:{s:1:"r";s:11:"site/galary";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"nvekevd03dncsspeiacsqfhn74";s:14:"_csrf-frontend";s:140:"7c827c9a4207b7e37f07f174b7ef4a77edcb53031a24f4cb70caac0e9b455ddda:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"zng-8DTs-WN-pX1YDeGT4jRvyYZxMtcP";}";s:16:"advanced-backend";s:26:"s00ueu4limvil78ae88ki063g4";s:13:"_csrf-backend";s:139:"a59cfdaab7fef707ba55ae049b52c0a09f9c469ffefec3678b237c65038b8feca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"S9CbmpKwE9W4cu-ehDYzo24MUbpb9Jwx";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491644577.414371;i:4;a:0:{}i:5;i:1174680;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491644577.4144299;i:4;a:0:{}i:5;i:1177736;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491644577.415823;i:4;a:0:{}i:5;i:1428864;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491644577.416702;i:4;a:0:{}i:5;i:1481544;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491644577.4168429;i:4;a:0:{}i:5;i:1516392;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491644577.4175739;i:4;a:0:{}i:5;i:1635464;}i:6;a:6:{i:0;s:30:"Route requested: 'site/galary'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491644577.4176681;i:4;a:0:{}i:5;i:1634760;}i:7;a:6:{i:0;s:1024:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/galary' in /var/www/html/YiiMona/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /var/www/html/YiiMona/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('galary', Array)
#1 /var/www/html/YiiMona/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/galary', Array)
#2 /var/www/html/YiiMona/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/YiiMona/frontend/web/index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/YiiMona/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/YiiMona/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/YiiMona/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1491644577.4182489;i:4;a:0:{}i:5;i:1813424;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491644577.4184361;i:4;a:0:{}i:5;i:1845312;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1491644577.4188681;i:4;a:0:{}i:5;i:1963400;}i:10;a:6:{i:0;s:72:"Rendering view file: /var/www/html/YiiMona/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491644577.4190681;i:4;a:0:{}i:5;i:2003408;}i:11;a:6:{i:0;s:74:"Rendering view file: /var/www/html/YiiMona/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491644577.419229;i:4;a:0:{}i:5;i:2070312;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1491644577.4210069;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/YiiMona/frontend/views/layouts/main.php";s:4:"line";i:43;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:2483616;}}}s:9:"profiling";a:3:{s:6:"memory";i:2730488;s:4:"time";d:0.015556097030639648;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:34:"/var/www/html/YiiMona/frontend/web";s:7:"baseUrl";s:21:"/YiiMona/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/html/YiiMona/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"/var/www/html/YiiMona/frontend/web/assets/7c2d6a7f";s:7:"baseUrl";s:37:"/YiiMona/frontend/web/assets/7c2d6a7f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:46:"/var/www/html/YiiMona/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:50:"/var/www/html/YiiMona/frontend/web/assets/cf6257fe";s:7:"baseUrl";s:37:"/YiiMona/frontend/web/assets/cf6257fe";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/YiiMona/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:50:"/var/www/html/YiiMona/frontend/web/assets/b317fcd0";s:7:"baseUrl";s:37:"/YiiMona/frontend/web/assets/b317fcd0";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/YiiMona/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:50:"/var/www/html/YiiMona/frontend/web/assets/b317fcd0";s:7:"baseUrl";s:37:"/YiiMona/frontend/web/assets/b317fcd0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1491644577.412647;s:3:"end";d:1491644577.428267;}s:7:"summary";a:9:{s:3:"tag";s:13:"58e8b0a1659c7";s:3:"url";s:63:"http://localhost/YiiMona/frontend/web/index.php?r=site%2Fgalary";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1491644577;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
